"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","1999","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","16.2",""
"SURVEY","1998","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","30.8",""
"SURVEY","1997","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","66.2",""
"SURVEY","1996","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","70.9",""
"SURVEY","1995","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","54.3",""
"SURVEY","1994","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","50.6",""
"SURVEY","1993","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","51.8",""
"SURVEY","1992","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","53.6",""
"SURVEY","1991","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","49.8",""
"SURVEY","1990","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","47.6",""
"SURVEY","1989","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","45.7",""
"SURVEY","1988","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","46.3",""
"SURVEY","1987","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","44.4",""
"SURVEY","1986","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","44.8",""
"SURVEY","1985","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","46.6",""
"SURVEY","1984","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","46.8",""
"SURVEY","1983","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","45.5",""
"SURVEY","1982","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","40.9",""
"SURVEY","1981","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","41.5",""
"SURVEY","1980","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","33.5",""
"SURVEY","1979","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","26.6",""
"SURVEY","1978","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","21.6",""
"SURVEY","1977","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","17.7",""
"SURVEY","1976","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","13.4",""
"SURVEY","1975","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","13",""
"SURVEY","1974","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","10.7",""
"SURVEY","1973","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","13.6",""
"SURVEY","1972","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","12.6",""
"SURVEY","1971","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","10.7",""
"SURVEY","1970","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","10.7",""
"SURVEY","1969","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","15.4",""
"SURVEY","1968","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","15.4",""
"SURVEY","1967","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","14.9",""
"SURVEY","1966","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","15.2",""
"SURVEY","1965","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","15.6",""
"SURVEY","1964","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","14.4",""
"SURVEY","1963","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","12.1",""
"SURVEY","1962","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","11.7",""
"SURVEY","1961","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","8.61",""
"SURVEY","1960","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","8.8",""
"SURVEY","1959","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","9.2",""
"SURVEY","1958","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","11.6",""
"SURVEY","1957","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","11",""
"SURVEY","1956","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","8.9",""
"SURVEY","1955","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","8.6",""
"SURVEY","1954","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","10.7",""
"SURVEY","1953","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","12.5",""
"SURVEY","1952","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","16.4",""
"SURVEY","1951","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","12.3",""
"SURVEY","1950","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","6.7",""
"SURVEY","1949","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","5.8",""
"SURVEY","1948","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","9.9",""
"SURVEY","1947","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","17.2",""
"SURVEY","1946","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","31.4",""
"SURVEY","1945","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","21",""
"SURVEY","1944","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","24.6",""
"SURVEY","1943","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","16.2",""
"SURVEY","1942","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","12.1",""
"SURVEY","1941","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","11.6",""
"SURVEY","1940","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","12.7",""
"SURVEY","1939","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","10",""
"SURVEY","1938","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","10.9",""
"SURVEY","1937","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","8.2",""
"SURVEY","1936","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","13.2",""
"SURVEY","1935","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","11.85",""
"SURVEY","1934","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","11.3",""
"SURVEY","1933","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","6.3",""
"SURVEY","1932","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","7.7",""
"SURVEY","1931","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","6.5",""
"SURVEY","1930","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","10.9",""
"SURVEY","1929","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","13.4",""
"SURVEY","1928","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","14.4",""
"SURVEY","1927","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","12.8",""
"SURVEY","1926","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","7.2",""
"SURVEY","1925","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","10.9",""
"SURVEY","1924","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","10",""
"SURVEY","1923","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","7.9",""
"SURVEY","1922","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","10.5",""
"SURVEY","1921","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","12.9",""
"SURVEY","1920","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","10.3",""
"SURVEY","1919","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","7.9",""
"SURVEY","1918","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","8.7",""
"SURVEY","1917","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","10",""
"SURVEY","1916","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","6.5",""
"SURVEY","1915","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","6.4",""
"SURVEY","1914","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","4",""
"SURVEY","1913","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","6.2",""
"SURVEY","1912","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","6.5",""
"SURVEY","1911","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","6.9",""
"SURVEY","1910","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","5.6",""
"SURVEY","1909","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","5.3",""
"SURVEY","1908","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","7.5",""
"SURVEY","1907","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","6.3",""
"SURVEY","1906","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","6.3",""
"SURVEY","1905","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","7.5",""
"SURVEY","1904","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","5",""
"SURVEY","1903","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","6",""
"SURVEY","1902","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","6.2",""
"SURVEY","1901","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","5.5",""
"SURVEY","1900","MARKETING YEAR","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CRANBERRIES","CRANBERRIES - PRICE RECEIVED, MEASURED IN $ / BARREL","TOTAL","NOT SPECIFIED","6.5",""
